,Country,Cost of Living Index,Rent Index,Cost of Living Plus Rent Index,Groceries Index,Restaurant Price Index,Local Purchasing Power Index,continent_name,median_salary,average_salary,lowest_salary,highest_salary
0,Switzerland,101.1,46.5,74.9,109.1,97.0,158.7,Europe,9836.07,11292.9,2850.27,50363.93
1,Bahamas,85.0,36.7,61.8,81.6,83.3,54.6,North America,3541.0,3908.0,983.0,17416.0
2,Iceland,83.0,39.2,62.0,88.4,86.8,120.3,Europe,4661.2,5049.03,1273.23,22464.51
3,Singapore,76.7,67.2,72.1,74.6,50.4,111.1,Asia,5647.06,6235.29,1573.53,27720.59
4,Barbados,76.6,19.0,48.9,80.8,69.4,43.5,Caribbean,1395.0,1635.0,410.0,7250.0
5,Norway,76.0,26.2,52.1,79.0,73.5,114.7,Europe,4420.02,4786.34,1208.23,21281.57
6,Denmark,72.3,26.4,50.2,64.8,81.3,127.2,Europe,5084.99,5779.04,1458.92,25637.39
7,United States,70.4,41.7,56.6,75.0,67.2,142.3,Northern America,6966.0,7925.0,2000.0,35250.0
8,Australia,70.2,33.4,52.5,77.3,62.5,127.4,Oceania,4306.45,4903.23,1236.13,21774.19
9,Austria,65.1,22.5,44.7,66.4,59.3,102.4,Europe,3572.94,4016.91,1014.8,17864.69
10,Canada,64.8,33.2,49.6,71.2,61.7,103.7,Northern America,6311.03,7352.94,1850.0,32720.59
11,New Zealand,64.6,25.9,46.0,71.9,57.1,121.0,Oceania,4196.41,4870.06,1227.54,21656.29
12,Ireland,64.4,42.3,53.8,59.3,65.3,101.1,Europe,3021.14,3399.58,856.24,15151.16
13,France,63.7,21.0,43.2,69.5,56.3,102.4,Europe,3769.56,4377.38,1100.42,19467.23
14,Puerto Rico,63.3,19.5,42.3,64.1,53.1,103.5,Caribbean,1483.0,1683.0,425.0,7491.0
15,Finland,63.2,19.7,42.4,63.0,63.6,118.0,Europe,4238.9,4978.86,1257.93,22093.02
16,Netherlands,63.1,33.5,48.9,59.9,61.2,124.9,Europe,4756.87,5179.7,1427.06,22515.86
17,Luxembourg,62.4,40.5,51.9,64.1,68.7,182.5,Europe,4767.44,5211.42,1310.78,23150.11
18,Germany,62.2,24.4,44.0,60.8,52.8,120.2,Europe,3731.5,4048.63,1014.8,17970.4
19,United Kingdom,62.0,31.1,47.1,56.9,62.7,115.2,Europe,6300.0,7235.37,1829.27,32214.63
20,Belgium,61.1,20.1,41.4,57.5,66.0,109.8,Europe,5729.39,6522.2,1997.89,27378.44
21,Sweden,59.3,20.9,40.9,60.8,54.7,122.6,Europe,3568.16,4144.56,1043.0,18389.75
22,Italy,56.2,19.2,38.5,57.0,53.3,78.3,Europe,3467.23,3868.92,972.52,17230.44
23,United Arab Emirates,55.8,41.3,48.9,45.3,49.2,127.9,Asia,3324.25,3896.46,708.45,18637.6
24,Cyprus,54.7,24.8,40.4,49.6,53.2,71.4,Europe,1976.74,2293.87,581.4,10211.42
25,Uruguay,54.1,13.8,34.8,52.1,50.2,56.3,South America,773.64,862.2,217.24,3829.12
26,Jamaica,53.9,14.1,34.8,62.0,38.8,32.7,Caribbean,565.78,624.56,157.59,2777.24
27,Malta,52.8,24.2,39.1,50.6,56.2,68.1,Europe,4439.75,4904.86,1236.79,21775.9
28,Costa Rica,52.3,16.7,35.2,56.1,43.1,46.2,Central America,4016.06,4427.01,1115.16,19613.34
29,Bahrain,52.3,20.5,37.0,46.9,44.7,105.0,Asia,3617.02,3936.17,984.04,17553.19
30,Greece,52.0,12.9,33.2,48.4,51.3,53.0,Europe,2241.01,2579.28,655.39,11522.2
31,Estonia,52.0,15.0,34.2,46.4,50.6,80.4,Europe,2579.28,2906.98,729.39,12896.41
32,Qatar,51.3,36.1,44.0,43.9,47.2,161.1,Asia,3846.15,4313.19,1090.66,19230.77
33,Slovenia,49.9,18.7,34.9,49.0,43.4,80.9,Europe,1934.46,2093.02,528.54,9302.33
34,Latvia,49.1,11.2,30.9,42.8,44.9,66.9,Europe,1654.0727,1952.1038,491.75135,8657.804
35,Spain,47.3,22.9,35.6,46.0,44.1,92.1,Europe,2579.28,2875.26,877.38,12050.74
36,Lithuania,47.1,15.6,31.9,44.2,43.5,75.5,Europe,903.87466,997.90189,251.75032,4428.3792
37,Slovakia,46.7,14.8,31.4,46.7,34.5,68.3,Europe,2114.16,2315.01,581.4,10295.98
38,Cuba,46.7,11.8,29.9,43.0,26.0,2.3,Caribbean,783.33,916.67,231.25,4079.17
39,Czech Republic,46.6,18.8,33.3,44.4,34.1,84.0,Europe,2310.03,2653.06,668.69,11810.68
40,Panama,46.4,20.1,33.8,48.3,42.2,42.2,Central America,1890.0,2130.0,540.0,9460.0
41,Japan,46.1,13.4,30.4,53.7,27.8,117.0,Asia,3158.67,3453.12,869.97,15391.82
42,Croatia,45.5,13.8,30.3,43.5,42.2,75.0,Europe,1935.48,2089.76,527.35,9298.74
43,Saudi Arabia,45.3,11.3,29.0,41.6,30.9,134.9,Asia,3840.0,4480.0,1128.0,19893.33
44,Taiwan,45.2,13.1,29.8,60.1,23.0,95.1,Asia,3571.43,4037.27,1015.53,17919.25
45,Portugal,45.1,24.0,35.0,43.8,36.9,56.9,Europe,2537.0,2917.55,739.96,13002.11
46,Oman,42.4,12.2,27.9,39.9,33.1,139.8,Asia,3932.29,4635.42,1171.88,20572.92
47,Albania,42.1,10.6,27.0,42.0,35.7,39.9,Europe,832.84,956.92,241.22,4258.49
48,Lebanon,41.8,13.4,28.1,32.2,37.1,25.4,Asia,753.33,873.33,219.33,3873.33
49,Hungary,41.7,11.3,27.1,39.8,37.0,63.4,Europe,1227.46,1344.23,339.45,5974.36
50,Palestine,41.6,8.0,25.5,40.7,27.4,46.1,Asia,1510.0,1710.0,430.0,7620.0
51,Jordan,41.2,7.2,24.9,37.1,34.8,45.5,Asia,1946.4,2284.91,578.28,10141.04
52,Armenia,41.0,19.0,30.5,36.0,38.9,38.5,Asia,1700.25,1974.32,497.39,8780.39
53,Poland,40.8,17.1,29.5,36.8,35.0,85.8,Europe,1496.57,1736.84,437.07,7734.55
54,Mexico,40.2,15.5,28.4,43.4,35.7,45.4,Central America,1681.97,1917.34,482.78,8495.98
55,El Salvador,39.5,14.6,27.6,43.4,29.6,31.9,Central America,1470.0,1710.0,430.0,7610.0
56,Montenegro,39.4,15.8,28.1,36.7,36.3,52.9,Europe,2621.56,2832.98,718.82,12579.28
57,Chile,39.1,11.1,25.7,41.6,34.8,45.1,South America,1890.4,2090.56,525.98,9274.09
58,Guatemala,38.8,12.6,26.3,41.8,31.1,34.5,Central America,1222.65,1335.88,337.15,5954.2
59,Venezuela,38.3,5.8,22.7,39.5,37.7,14.7,South America,3282.02,3862.91,972.99,17165.26
60,Bulgaria,38.3,10.3,24.9,38.2,34.7,68.4,Europe,1605.41,1794.59,454.05,7945.95
61,Dominican Republic,37.9,10.6,24.8,37.6,33.1,28.7,Caribbean,318.89,350.6,88.62,1562.72
62,Serbia,37.7,12.4,25.6,36.0,31.2,50.2,Europe,1120.04,1273.6,320.66,5654.41
63,Romania,37.5,9.9,24.2,36.6,35.5,63.8,Europe,1739.87,1921.11,484.01,8550.11
64,Turkey,37.4,13.2,25.8,37.6,30.7,49.0,Asia,254.1,286.13,72.08,1274.12
65,Cambodia,37.3,9.6,24.0,43.5,22.7,23.9,Asia,745.19,808.3,203.41,3592.44
66,Cameroon,37.3,16.9,27.5,34.6,35.3,10.5,Africa,633.27,744.45,186.92,3303.31
67,Zimbabwe,37.2,10.0,24.1,35.5,26.7,26.1,Africa,555.40204,602.37635,151.42305,2674.772
68,Mauritius,37.1,10.0,24.1,40.7,26.5,43.2,Africa,901.53,1047.66,263.04,4653.78
69,Fiji,35.4,15.3,25.8,43.7,28.4,68.0,Oceania,1939.13,2100.0,530.43,9347.83
70,Sri Lanka,34.6,5.6,20.7,49.3,18.5,17.5,Asia,249.68,278.41,70.14,1239.11
71,South Africa,34.5,11.5,23.5,29.7,29.5,102.8,Africa,1441.44,1658.72,417.59,7366.19
72,Thailand,34.1,11.2,23.1,40.5,18.3,40.8,Asia,2432.28,2662.11,670.31,11846.79
73,Moldova,34.0,10.1,22.5,31.6,26.6,46.6,Europe,1318.68,1467.03,370.33,6538.46
74,Georgia,33.4,13.7,23.9,33.3,31.6,35.3,Asia,2309.7,2526.12,638.06,11231.34
75,Ecuador,32.6,8.6,21.1,34.9,24.5,41.6,South America,1260.0,1370.0,340.0,6080.0
76,Kazakhstan,31.7,12.3,22.4,32.2,28.7,44.7,Asia,701.0,813.99,204.86,3620.08
77,China,31.7,12.3,22.4,36.8,20.6,73.3,Asia,3684.93,4027.4,1015.07,17945.21
78,Nigeria,31.4,22.1,27.0,37.5,20.6,11.0,Africa,389.85,438.91,110.63,1949.27
79,Azerbaijan,31.2,8.7,20.4,29.0,31.8,37.2,Asia,1558.82,1741.18,441.18,7764.71
80,Philippines,31.0,7.1,19.6,35.0,16.8,33.3,Asia,728.78,790.54,199.4,3511.56
81,Russia,31.0,10.0,20.9,28.8,28.0,50.6,Europe,975.51,1065.68,268.47,4744.34
82,Ghana,30.9,10.2,21.0,33.9,26.9,18.4,Africa,373.82,438.42,110.25,1946.6
83,Brazil,30.2,7.9,19.5,29.5,22.6,37.2,South America,1490.04,1711.16,432.27,7609.56
84,Kenya,30.2,8.5,19.8,31.0,22.1,34.2,Africa,863.29,991.43,250.22,4424.36
85,Botswana,30.1,6.1,18.5,30.0,22.5,64.4,Africa,729.39,860.69,216.63,3822.03
86,Malaysia,30.0,7.7,19.3,36.3,18.9,79.9,Asia,1236.17,1406.38,355.32,6255.32
87,Peru,30.0,9.6,20.2,31.5,21.3,34.8,South America,1825.86,1997.36,503.96,8891.82
88,Morocco,29.5,7.4,18.9,29.8,20.7,38.6,Africa,1634.24,1896.89,477.63,8433.85
89,Argentina,29.4,7.6,18.9,29.7,24.8,41.5,South America,110.28,129.42,32.57,577.13
90,Iraq,29.3,7.6,18.9,28.2,20.9,50.4,Asia,1382.38,1573.31,395.62,6988.25
91,Uganda,29.1,7.7,18.8,29.3,21.6,17.8,Africa,645.21,698.31,176.04,3106.55
92,Algeria,28.9,3.8,16.9,36.8,14.0,29.9,Africa,1148.84,1308.81,330.11,5824.18
93,Colombia,28.8,8.6,19.1,30.3,20.5,33.7,South America,995.6,1157.85,292.53,5137.79
94,Vietnam,28.7,9.0,19.2,33.9,14.8,40.5,Asia,612.57,711.24,179.25,3161.52
95,Tunisia,28.1,4.7,16.9,31.4,15.0,32.2,Africa,1088.33,1239.75,312.3,5520.5
96,Bolivia,27.6,7.5,18.0,27.0,19.4,37.9,South America,1131.5,1236.99,312.14,5505.78
97,Kyrgyzstan,27.6,10.7,19.5,28.2,20.2,30.7,Asia,201.87,219.92,55.6,980.04
98,Indonesia,26.7,7.7,17.6,33.4,13.5,31.7,Asia,678.91,788.83,198.5,3504.47
99,Iran,26.4,8.5,17.8,22.0,16.3,26.0,Asia,932.63,1070.97,269.53,4770.47
100,Uzbekistan,26.4,11.2,19.1,28.4,18.6,39.3,Asia,97.25,106.98,27.07,477.35
101,Belarus,26.4,8.3,17.7,25.4,24.9,51.8,Europe,849.5,983.28,247.49,4381.27
102,Ukraine,25.9,7.6,17.1,25.4,20.7,39.5,Europe,530.73,622.8,157.32,2761.98
103,Nepal,25.5,3.5,15.0,25.6,16.2,25.4,Asia,551.13,608.2,153.18,2703.11
104,Paraguay,25.4,9.1,17.6,24.0,17.6,34.6,South America,1019.69,1126.17,283.93,5009.74
105,Madagascar,24.5,7.8,16.5,24.1,14.3,15.6,Africa,250.87,290.48,73.28,1291.74
106,Syria,24.0,3.7,14.2,24.5,15.3,5.5,Asia,10.12,11.51,2.9,51.2
107,Tanzania,23.8,8.4,16.4,25.4,16.5,25.9,Africa,457.77,505.54,126.98,2245.08
108,Bangladesh,22.5,2.4,12.8,25.7,12.8,33.1,Asia,218.57,236.71,59.68,1052.06
109,India,21.2,5.6,13.7,23.8,15.1,82.6,Asia,327.97,384.43,97.07,1717.92
110,Egypt,21.0,3.7,12.7,21.2,16.2,20.0,Africa,254.53,298.51,75.36,1329.24
111,Libya,20.4,4.3,12.7,22.2,15.2,42.0,Africa,417.18,470.35,118.61,2085.89
112,Pakistan,18.8,2.8,11.1,17.5,12.9,29.1,Asia,245.34,284.9,71.83,1266.61
